# Python Audit

Date: 2026-06-24
| `installer/skills/skill-creator/scripts/utils.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/skill-installer/scripts/github_utils.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/skill-installer/scripts/install-skill-from-github.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/skill-installer/scripts/list-skills.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/slack-gif-creator/core/easing.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/slack-gif-creator/core/frame_composer.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/slack-gif-creator/core/gif_builder.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/slack-gif-creator/core/validators.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/ui-ux-pro-max/scripts/core.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/ui-ux-pro-max/scripts/design_system.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/ui-ux-pro-max/scripts/search.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/webapp-testing/examples/console_logging.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/webapp-testing/examples/element_discovery.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/webapp-testing/examples/static_html_automation.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/webapp-testing/scripts/with_server.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/helpers/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/helpers/merge_runs.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/helpers/simplify_redlines.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/pack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/soffice.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/unpack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/validate.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/validators/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/validators/base.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/validators/docx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/validators/pptx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/office/validators/redlining.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `installer/skills/xlsx/scripts/recalc.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `skills/api-patterns/scripts/api_validator.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/eval-viewer/generate_review.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/__init__.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/aggregate_benchmark.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/generate_report.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/improve_description.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/package_skill.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/quick_validate.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/run_eval.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/run_loop.py` | TOOLING | Repository helper script. |
| `skills/claude-skill-creator/scripts/utils.py` | TOOLING | Repository helper script. |
| `skills/database-design/scripts/schema_validator.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/__init__.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/accept_changes.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/comment.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/helpers/__init__.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/helpers/merge_runs.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/helpers/simplify_redlines.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/pack.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/soffice.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/unpack.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/validate.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/validators/__init__.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/validators/base.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/validators/docx.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/validators/pptx.py` | TOOLING | Repository helper script. |
| `skills/docx/scripts/office/validators/redlining.py` | TOOLING | Repository helper script. |
| `skills/gh-fix-ci/scripts/inspect_pr_checks.py` | TOOLING | Repository helper script. |
| `skills/imagegen/scripts/image_gen.py` | TOOLING | Repository helper script. |
| `skills/imagegen/scripts/remove_chroma_key.py` | TOOLING | Repository helper script. |
| `skills/lint-and-validate/scripts/lint_runner.py` | TOOLING | Repository helper script. |
| `skills/lint-and-validate/scripts/type_coverage.py` | TOOLING | Repository helper script. |
| `skills/mcp-builder/scripts/connections.py` | TOOLING | Repository helper script. |
| `skills/mcp-builder/scripts/evaluation.py` | TOOLING | Repository helper script. |
| `skills/nanobanana-skill/nanobanana.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/check_bounding_boxes.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/check_fillable_fields.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/convert_pdf_to_images.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/create_validation_image.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/extract_form_field_info.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/extract_form_structure.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/fill_fillable_fields.py` | TOOLING | Repository helper script. |
| `skills/pdf/scripts/fill_pdf_form_with_annotations.py` | TOOLING | Repository helper script. |
| `skills/plugin-creator/scripts/create_basic_plugin.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/__init__.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/add_slide.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/clean.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/helpers/__init__.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/helpers/merge_runs.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/helpers/simplify_redlines.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/pack.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/soffice.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/unpack.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/validate.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/validators/__init__.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/validators/base.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/validators/docx.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/validators/pptx.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/office/validators/redlining.py` | TOOLING | Repository helper script. |
| `skills/pptx/scripts/thumbnail.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/eval-viewer/generate_review.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/__init__.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/aggregate_benchmark.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/generate_openai_yaml.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/generate_report.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/improve_description.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/init_skill.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/package_skill.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/quick_validate.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/run_eval.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/run_loop.py` | TOOLING | Repository helper script. |
| `skills/skill-creator/scripts/utils.py` | TOOLING | Repository helper script. |
| `skills/skill-installer/scripts/github_utils.py` | TOOLING | Repository helper script. |
| `skills/skill-installer/scripts/install-skill-from-github.py` | TOOLING | Repository helper script. |
| `skills/skill-installer/scripts/list-skills.py` | TOOLING | Repository helper script. |
| `skills/slack-gif-creator/core/easing.py` | TOOLING | Repository helper script. |
| `skills/slack-gif-creator/core/frame_composer.py` | TOOLING | Repository helper script. |
| `skills/slack-gif-creator/core/gif_builder.py` | TOOLING | Repository helper script. |
| `skills/slack-gif-creator/core/validators.py` | TOOLING | Repository helper script. |
| `skills/ui-ux-pro-max/scripts/core.py` | TOOLING | Repository helper script. |
| `skills/ui-ux-pro-max/scripts/design_system.py` | TOOLING | Repository helper script. |
| `skills/ui-ux-pro-max/scripts/search.py` | TOOLING | Repository helper script. |
| `skills/webapp-testing/examples/console_logging.py` | TOOLING | Repository helper script. |
| `skills/webapp-testing/examples/element_discovery.py` | TOOLING | Repository helper script. |
| `skills/webapp-testing/examples/static_html_automation.py` | TOOLING | Repository helper script. |
| `skills/webapp-testing/scripts/with_server.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/helpers/__init__.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/helpers/merge_runs.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/helpers/simplify_redlines.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/pack.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/soffice.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/unpack.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/validate.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/validators/__init__.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/validators/base.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/validators/docx.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/validators/pptx.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/office/validators/redlining.py` | TOOLING | Repository helper script. |
| `skills/xlsx/scripts/recalc.py` | TOOLING | Repository helper script. |
| `sources/anthropic-skills/skills/docx/scripts/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/accept_changes.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/comment.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/helpers/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/helpers/merge_runs.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/helpers/simplify_redlines.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/pack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/soffice.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/unpack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/validate.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/validators/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/validators/base.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/validators/docx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/validators/pptx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/docx/scripts/office/validators/redlining.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/mcp-builder/scripts/connections.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/mcp-builder/scripts/evaluation.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/check_bounding_boxes.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/check_fillable_fields.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/convert_pdf_to_images.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/create_validation_image.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/extract_form_field_info.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/extract_form_structure.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/fill_fillable_fields.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pdf/scripts/fill_pdf_form_with_annotations.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/add_slide.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/clean.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/helpers/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/helpers/merge_runs.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/helpers/simplify_redlines.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/pack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/soffice.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/unpack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/validate.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/validators/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/validators/base.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/validators/docx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/validators/pptx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/office/validators/redlining.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/pptx/scripts/thumbnail.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/eval-viewer/generate_review.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/aggregate_benchmark.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/generate_report.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/improve_description.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/package_skill.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/quick_validate.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/run_eval.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/run_loop.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/skill-creator/scripts/utils.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/slack-gif-creator/core/easing.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/slack-gif-creator/core/frame_composer.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/slack-gif-creator/core/gif_builder.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/slack-gif-creator/core/validators.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/webapp-testing/examples/console_logging.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/webapp-testing/examples/element_discovery.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/webapp-testing/examples/static_html_automation.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/webapp-testing/scripts/with_server.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/helpers/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/helpers/merge_runs.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/helpers/simplify_redlines.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/pack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/soffice.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/unpack.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/validate.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/validators/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/validators/base.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/validators/docx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/validators/pptx.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/office/validators/redlining.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/anthropic-skills/skills/xlsx/scripts/recalc.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/figma-code-connect-components/scripts/normalize_node_id.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/gh-address-comments/scripts/fetch_comments.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/gh-fix-ci/scripts/inspect_pr_checks.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/compose_atlas.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/derive_running_left_from_running_right.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/extract_strip_frames.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/inspect_frames.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/make_contact_sheet.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/prepare_pet_run.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/render_animation_previews.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/hatch-pet/scripts/validate_atlas.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/jupyter-notebook/scripts/new_notebook.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/cli.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/agents.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/codex_config.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/common.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/hooks.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/instructions.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/mcps.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/plugins.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/settings.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate/skills.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/migrate-to-codex.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/utils/__init__.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/utils/scan.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/migrate-to-codex/scripts/utils/util.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/screenshot/scripts/take_screenshot.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/security-ownership-map/scripts/build_ownership_map.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/security-ownership-map/scripts/community_maintainers.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/security-ownership-map/scripts/query_ownership.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/security-ownership-map/scripts/run_ownership_map.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/speech/scripts/text_to_speech.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.curated/transcribe/scripts/transcribe_diarize.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/imagegen/scripts/image_gen.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/plugin-creator/scripts/create_basic_plugin.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/skill-creator/scripts/generate_openai_yaml.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/skill-creator/scripts/init_skill.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/skill-creator/scripts/quick_validate.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/skill-installer/scripts/github_utils.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/skill-installer/scripts/install-skill-from-github.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
| `sources/openai-skills/skills/.system/skill-installer/scripts/list-skills.py` | TOOLING | Source skill helper script used by the owning skill workflow. |
